29                                      // Number_of_arguments
16                                     // MajorBaselineVersion
0                                       // MinorBaselineVersion
0                                      // MinorMinorBaselineVersion
3                                      // PatchBaselineVersion
LVM_MODE_ON                             // AZProc
LVACFS_ABSOLUTE_PATH                    // PathDef
1                                       // NbCalibration360s
/vendor/etc/lvacfs_params/playback/2ch/DatOut.dat              			// CalibrationFile0
2                                   											// NbProfile
11                                   										// DeviceId8
/vendor/etc/lvacfs_params/playback/2ch/ID11_AC15_Playback_Pro.txt                   // Headset
8                                										// DeviceId8
/vendor/etc/lvacfs_params/playback/2ch/ID11_AC15_Playback_Pro.txt                   // Headset
LVM_MODE_OFF                            // EnableDebug
LVM_MODE_OFF                            // StatusReporting
/data/vendor/audio/LVAC_Status.bin      // LVAC_StatusFile
LVACFS_PCM_MODE_CONTINUOUS              // InPCMSavingMode
16000                                   // InPCMSavingBufferSize
/data/vendor/audio_hw_log/Ac_in.pcm     // InPCMSavingFilename
LVACFS_PCM_MODE_OFF                     // InPCMInjectionMode
16000                                   // InPCMInjectionBufferSize
/data/vendor/audio/TestInput.pcm        // InPCMInjectionFilename
LVACFS_PCM_MODE_CONTINUOUS              // OutPCMSavingMode
16000                                   // OutPCMSavingBufferSize
/data/vendor/audio_hw_log/Ac_out.pcm    // OutPCMSavingFilename
LVACFS_PCM_MODE_OFF                     // OutPCMInjectionMode
16000                                   // OutPCMInjectionBufferSize
/data/vendor/audio/TestOutput.pcm       // OutPCMInjectionFilename
